module_id          int(11)                                                                                                                                                                                       (NULL)           NO      PRI     (NULL)   auto_increment  select,insert,update,references  模块ID                      
module_channel     enum('Booking','Management','Channel','Setting','Marketing','PaySetting','SalesSetting','OperationalReports','ConsumeSetting','Other','ProductManagement','Procurement','Quality','Finance')  utf8_general_ci  NO              (NULL)                   select,insert,update,references  频道 Marketing营销管理  
module_name        varchar(100)                                                                                                                                                                                  utf8_general_ci  NO              (NULL)                   select,insert,update,references  模块名称                  
module_father_id   int(11)                                                                                                                                                                                       (NULL)           NO              (NULL)                   select,insert,update,references  父ID                         
module             varchar(100)                                                                                                                                                                                  utf8_general_ci  NO      MUL     (NULL)                   select,insert,update,references  模块                        
url                varchar(100)                                                                                                                                                                                  utf8_general_ci  NO                                       select,insert,update,references  模块url                     
module_view        varchar(50)                                                                                                                                                                                   utf8_general_ci  NO                                       select,insert,update,references  模块VIEW                    
module_order       int(11)                                                                                                                                                                                       (NULL)           NO              0                        select,insert,update,references  模块排序                  
action             varchar(100)                                                                                                                                                                                  utf8_general_ci  NO                                       select,insert,update,references  模块的action               
action_order       int(11)                                                                                                                                                                                       (NULL)           NO              0                        select,insert,update,references  action排序                  
submenu_father_id  int(11)                                                                                                                                                                                       (NULL)           NO              0                        select,insert,update,references  method是否是submenu        
is_menu            enum('0','1')                                                                                                                                                                                 utf8_general_ci  NO              1                        select,insert,update,references  是否在菜单显示         
is_recommend       enum('0','1')                                                                                                                                                                                 utf8_general_ci  NO              0                        select,insert,update,references  是否是新推荐            
ico                varchar(100)                                                                                                                                                                                  utf8_general_ci  NO                                       select,insert,update,references  图标                        
is_release         enum('0','1')     